,sno,name,addr,coordinate,tot
197,204,臺北市立大學(天母校區),士東路276號至280號對面人行道,"[25.113625, 121.53742]",32
198,205,木柵光輝路口,木柵路一段290號西側人行道(木柵光輝路口),"[24.988241, 121.55561]",24
199,206,捷運辛亥站,辛亥路四段114號旁人行道(捷運辛亥站),"[25.005386, 121.55716]",32
200,207,福安國中,延平北路七段250號前人行道(福安國中),"[25.103242, 121.487477]",30
201,208,龍山國小,和平西路三段280號對面人行道(龍山國小)(鄰近艋舺夜市(萬華夜市)),"[25.035555, 121.495342]",46
202,209,捷運復興崗站,中央北路三段17-1號對面人行道 (中央北路三段53巷側),"[25.137837, 121.486071]",42
203,210,樂群二敬業四路口,樂群二路180號前廣場,"[25.079766, 121.558135]",60
204,211,星雲金湖街口,星雲街210巷11號旁平面停車場 ,"[25.080915, 121.597339]",40
205,212,北安大直街口,北安路676號前人行道 ,"[25.084223, 121.549452]",50
206,213,蘭雅國小,磺溪街80號~82號對面人行道(蘭雅國小東側),"[25.107782, 121.523107]",30
207,214,基河一期國宅,南京東路六段131號至137號對面綠地,"[25.055935, 121.578645]",54
208,215,捷運北門站(3號出口),鄭州路/塔城街(西南側)(捷運北門站3號出口)(鄰近海關博物館/北門-承恩門),"[25.04993, 121.510367]",62
209,216,培英公園,崇實路/大直街62巷(東南側),"[25.082553, 121.544601]",50
210,217,臺北花市,新湖三路28號前人行道(鄰近台北花市),"[25.062645, 121.574267]",40
211,218,松山高中,基隆路一段172巷15號對面人行道(松山高中),"[25.043299, 121.564108]",42
212,219,大理高中,環河南路二段300號對面人行道(大理高中),"[25.031147, 121.49074]",38
213,220,大稻埕公園,安西街1巷15號對面人行道(大稻埕公園),"[25.059162, 121.510512]",36
214,221,泰和公園,吳興街583巷67弄(泰和公園),"[25.019276, 121.57107]",40
215,222,撫順公園,中山北路2段180號對面(鄰近大同大學/雙城街夜市),"[25.064108, 121.522065]",30
216,223,清江國小,三合街一段/公館路西南側人行道(清江國小),"[25.1274, 121.507267]",40
217,224,社正公園,社中街43號對面停車場(社正公園),"[25.088243, 121.510535]",40
218,225,臥龍樂業街口,臥龍街267號對面人行道(臥龍樂業街口),"[25.0186, 121.554839]",40
219,226,向陽南港路口,向陽路49號旁人行道(向陽南港路口),"[25.054365, 121.594228]",32
220,227,麗山高中,環山路二段131號對面人行道(麗山高中),"[25.084244, 121.57668]",40
221,228,捷運萬芳社區站,萬芳路60號西側廣場,"[24.998811, 121.56789]",32
222,229,市民太原路口,鄭州路23號東側人行道(市民太原路口)(鄰近台北地下街/台北車站),"[25.049394, 121.514611]",34
223,230,湖光國宅,文德路22巷67號對面綠地,"[25.075366, 121.580811]",36
224,231,內政部營建署,八德路二段342號東側人行道(鄰近微風廣場/黑松世界),"[25.047805, 121.545022]",40
225,232,中山天母路口,天母西路3-55號前人行道,"[25.118843, 121.529738]",34
226,233,捷運忠義站,中央北路四段262號對面人行道,"[25.131411, 121.474155]",44
227,234,永欣綠地,行義路1號對面停車場,"[25.124162, 121.526071]",28
228,235,市民東興路口,市民大道五段193號前方人行道(鄰近台北機廠),"[25.04846, 121.565928]",30
229,236,關渡自然公園,關渡路68號對面人行道,"[25.119292, 121.469138]",36
230,237,文山第二行政中心,興隆路二段130巷30號對面人行道,"[25.001149, 121.551418]",38
231,238,瑞湖陽光街口,瑞湖街101號對面人行道,"[25.073119, 121.575965]",32
232,239,新明路262巷口,新明路/新明路262巷口(東側),"[25.056641, 121.583403]",18
233,240,南京建國路口,南京東路二段/建國北路二段(北側)(鄰近袖珍博物館),"[25.052141, 121.536802]",58
234,241,林口公園,林口街72號對面公園(林口公園),"[25.038943, 121.579146]",38
235,242,關渡宮,大度路三段301巷223-5號西北側停車場(鄰近關渡宮),"[25.117472, 121.463161]",40
236,243,社子公園,永平街20巷37弄/永平街20巷11弄(社子公園南側),"[25.090202, 121.506219]",30
237,244,復興市民路口,復興南路一段36-9號前人行道(復興市民路口)(鄰近微風廣場/黑松世界),"[25.045908, 121.543736]",46
238,245,捷運中山國中站,復興北路370號前方人行道(捷運中山國中站),"[25.060632, 121.544028]",44
239,246,國立故宮博物院,至善路二段155號對面停車場(鄰近至德園),"[25.098743, 121.548086]",40
240,247,木柵公園,興隆路四段50號前人行道(木柵公園),"[24.987144, 121.560627]",34
241,248,喬治工商,基隆路二段166號前(喬治工商),"[25.027123, 121.555566]",32
242,249,中華桂林路口,中華路一段206號前方廣場(鄰近國軍歷史文物館),"[25.037706, 121.506624]",32
243,250,忠孝東路三段217巷口,忠孝東路三段221號前方人行道,"[25.04184, 121.539873]",38
244,251,華齡公園,劍潭路80對面公園(華齡公園),"[25.083023, 121.520692]",36
245,252,大安運動中心,辛亥路三段55號前方人行道(大安運動中心)(鄰近國立臺北教育大學),"[25.020544, 121.545608]",34
246,253,芝山抽水站,至誠路二段80號對面人行道(芝山抽水站)(鄰近雙溪生活水岸自行車道),"[25.101423, 121.52799]",34
247,254,立功立德路口,立功街/立德路(西南側人行道),"[25.125377, 121.471482]",58
248,255,光復南路22巷口,光復南路23號對面人行道,"[25.046914, 121.557674]",30
249,256,中山中正路口,中山北路五段609-625號前人行道(中山中正路口)(鄰近福林公園),"[25.096507, 121.527526]",34
250,257,錦德公園,德昌街243號對面公園(錦德公園),"[25.023316, 121.492637]",34
251,258,聯合醫院中興院區,長安西路299-2號對面人行道(鄰近海關博物館),"[25.052096, 121.507979]",40
252,259,南京遼寧街口,南京東路三段189號對面(南京遼寧街口東南側)(鄰近遼寧夜市),"[25.051761, 121.542168]",36
253,260,民權瑞光路口,民權東路六段50號前人行道,"[25.068616, 121.583991]",36
254,261,健康新城,健康路177號前人行道(健康新城),"[25.054095, 121.560928]",44
255,262,永安藝文館-表演36房,木新路二段156號前人行道(永安市場),"[24.984144, 121.569064]",28
256,263,至善臨溪路口,至善路一段/臨溪路(東南側),"[25.097103, 121.542153]",38
257,264,秀山區民活動中心,秀山路50號北側道路路側,"[25.145936, 121.493009]",28
258,265,中央北路四段30巷口,中央北路四段30巷8號對面路側(鄰近北投行天宮),"[25.135394, 121.478]",30
259,266,洲子一號公園,基湖路32號南側公園,"[25.080258, 121.564806]",34
260,267,八德中坡路口,八德路四段869號前方人行道(鄰近饒河街夜市),"[25.05062, 121.580194]",38
261,268,南港高工,興中路29號前方人行道,"[25.056655, 121.607055]",30
262,269,三軍總醫院,成功路二段/成功路二段323巷東北角人行道(鄰近防災科學教育館),"[25.070723, 121.590304]",30
263,270,雨農國小,忠義街6號對面人行道(雨農國小)(鄰近芝山岩/芝山巖惠濟宮/芝山文化生態綠園),"[25.105429, 121.529217]",34
264,271,伊通長安路口,伊通街/長安東路二段(交叉口西南側路側)(鄰近袖珍博物館/樹火紀念紙博物館),"[25.048334, 121.534693]",28
265,272,忠順區民活動中心,忠順街二段22號前方人行道(忠順區民活動中心),"[24.984707, 121.563125]",32
266,273,芝山國小,德行東路/德行東路283巷東北角人行道(芝山國小),"[25.110437, 121.535954]",38
267,274,扶輪親恩公園,民權東路六段13之15號對面人行道(民權大橋)(鄰近華生水水體驗館),"[25.066997, 121.579833]",34
268,275,西本願寺廣場,中華路一段/長沙街二段路口西南側人行道(西本願寺)(鄰近國軍歷史文物館/中山堂/西門紅樓),"[25.040988, 121.507688]",58
269,276,三興公園,吳興街118巷35弄28號前方(三興公園),"[25.028679, 121.55932]",38
270,277,中山堂,延平南路/武昌街一段東南角人行道(延平武昌街口)(鄰近中山堂/西門町),"[25.044091, 121.51025]",32
271,278,明美公園,石潭路/南京東路六段451巷口西南人行道綠帶(明美公園),"[25.062557, 121.586065]",32
272,279,南港車站(興華路),市民大道八段/興華路口西北側人行道(鄰近南港高鐵站),"[25.053432, 121.606331]",48
273,280,士林新天地,大南路325號前方人行道,"[25.089034, 121.51732]",28
274,281,松江公園,松江路/松江路84巷(西北側路側)(鄰近樹火紀念紙博物館),"[25.050245, 121.532725]",32
275,282,富台公園,松信路209號前人行道,"[25.041935, 121.571999]",30
276,283,中央北路四段540巷口,中央北路四段529號對面,"[25.127959, 121.4677]",32
277,284,華聲公園,華聲街17號南側路側(全聯),"[25.096166, 121.522096]",30
278,285,螢橋國小,泉州街32號對面人行道(螢橋國小),"[25.025966, 121.51377]",40
279,286,德明財經科技大學,環山路一段56號對面(德明財經科技大學),"[25.086372, 121.565713]",44
280,287,第二果菜批發市場,民族東路410巷1號 對面 遷到 民族東路410巷2弄20號 東側,"[25.066424, 121.537354]",40
281,288,濟南紹興路口,濟南路一段/紹興南街口東南側(鄰近蝴蝶宮昆蟲博物館/國立台北商業技術學院),"[25.041928, 121.524591]",62
282,289,牯嶺公園,廈門街113巷/牯嶺街口西側,"[25.023377, 121.518835]",44
283,290,新生公園,民族東路/吉林路口(西北側)(鄰近花博公園新生園區),"[25.068387, 121.530188]",26
284,291,捷運松山站(3號出口),松山路/市民大道六段(西北側捷運3號出口)(鄰近饒河街夜市/彩虹橋),"[25.049616, 121.577459]",50
285,292,合心廣場,玉成街80號(對面),"[25.046361, 121.582848]",40
286,293,自來水園區,中正區思源街16號對面人行道(鄰近自來水博物館/自來水園區),"[25.013284, 121.530037]",40
287,294,朱崙商場,龍江路15號前方人行道(鄰近遼寧夜市),"[25.047617, 121.540431]",36
288,295,敦親公園,和平東路二段96巷8之1號(前方)(鄰近資訊科學展示中心),"[25.023473, 121.541083]",26
289,296,萬和二號公園,萬隆街255號(對面),"[25.001545, 121.536446]",32
290,297,長沙公園,環河南路一段280號之1(東側)(鄰近艋舺青山宮),"[25.041702, 121.499922]",26
291,298,太原五原路口,太原路 / 五原路口(東南側)(鄰近寧夏夜市),"[25.056458, 121.516976]",32
292,299,萬華國中,西藏路 / 莒光路299巷口(東南側),"[25.029264, 121.499358]",32
293,300,信義基隆路口,信義路四段401號(前方)(鄰近台北國際會議中心),"[25.033209, 121.558731]",28
294,301,林森長春路口,林森北路/長春路口西北角人行道(林森長春路口)(鄰近林森公園/康樂公園),"[25.055062, 121.525383]",28
295,302,敦北公園,敦化北路 / 富錦街口(東北側),"[25.060746, 121.550711]",40
296,303,安泰街83巷,安泰街83巷3號對面,"[25.076691, 121.617085]",34
297,304,金華公園,金華街251號對面(金華公園)(鄰近永康街),"[25.029902, 121.531235]",32
298,305,碧山公園,內湖路三段60巷8弄1號(東南側),"[25.087413, 121.592253]",46
299,306,捷運古亭站(6號出口),羅斯福路二段 / 羅斯福路二段15巷口(西側),"[25.027781, 121.52198]",44
300,307,仁愛安和路口,仁愛路四段 / 仁愛路四段222巷(東南側),"[25.03757, 121.552076]",30
301,308,西松高中,健康路325巷 / 健康路325巷12弄口(東北側),"[25.055672, 121.567127]",30
302,309,三軍總醫院(松山分院),光復北路 / 光復北路190巷口(東南側),"[25.05447, 121.556098]",38
303,310,國立臺北大學(臺北校區),民生東路三段 / 復興北路280巷10弄口(西北側),"[25.057923, 121.542732]",32
304,311,捷運忠孝新生站(2號出口),忠孝東路二段123號對面(捷運忠孝新生站2號出口)(鄰近光華數位新天地(光華商場)),"[25.042392, 121.532229]",30
305,312,捷運信義安和站(1號出口),信義路四段 / 安和路一段口(東北側),"[25.033323, 121.552787]",34
306,313,光華商場,市民大道三段/新生北路一段路口西南側人行道(光華商場)(鄰近光華數位新天地(光華商場)/三創生活園區),"[25.04515, 121.532738]",38
307,314,敦化長春路口,敦化北路 / 敦化北路120巷口(西南側)(鄰近臺北小巨蛋),"[25.053614, 121.54872]",34
308,315,捷運萬隆站(1號出口),羅斯福路五段 / 羅斯福路五段236巷口(南側),"[25.001447, 121.539037]",38
309,316,民有一號公園,敦化北路244巷 / 民權東路三段160巷口(西南側),"[25.060911, 121.54763]",34
310,317,雙園國中,西園路二段320巷 / 興義街(西北側),"[25.026823, 121.491675]",30
311,318,成功金龍路口,成功路四段/金龍路口(捷運內湖站1號出口),"[25.084135, 121.59484]",30
312,319,民族林森路口,民族東路 / 林森北路口(西北側)(鄰近花博公園美術園區),"[25.068507, 121.525322]",38
313,320,捷運南京三民站(3號出口),南京東路五段204號(前方),"[25.051287, 121.564262]",28
314,321,莒光大埔街口,莒光路/大埔街口東北側(莒光大埔街口)(鄰近南機場夜市),"[25.031334, 121.505085]",32
315,322,永盛公園(民生東路一段23巷),民生東路一段23巷 / 民生東路一段27巷口(北側),"[25.058835, 121.52504]",30
316,323,新興公園,錦州街13巷 / 中山北路二段137巷口(東南側)(鄰近雙城街夜市),"[25.061568, 121.524392]",26
317,324,市立圖書館葫蘆堵分館,延平北路5段136巷4號對面,"[25.08221, 121.5108]",24
318,325,南京東路六段368巷,南京東路六段368巷30號對面人行道,"[25.05827, 121.58707]",40
319,326,基隆路一段101巷口,基隆路一段 / 基隆路一段101巷口(東南側),"[25.04525, 121.56709]",30
320,327,重慶南海路口,重慶南路二段45號前方(郵政博物館前)(鄰近郵政博物館/國立台灣藝術教育館),"[25.03158, 121.51464]",24
321,328,一江公園,一江街 / 松江路132巷口(西北側)(鄰近四平陽光商圈),"[25.05316, 121.53146]",36
322,329,樂群二明水路口,樂群二路 / 明水路口(東側),"[25.07983, 121.55236]",34
323,330,迪化休閒運動公園,延平北路四段200號(南側),"[25.07491, 121.5115]",28
324,331,民族玉門街口,民族西路 / 民族西路31巷口(東北側)(鄰近大同大學/花博公園圓山園區/花博圓山公園區-爭艷館/中山親子館),"[25.06859, 121.51974]",34
325,332,捷運中山站(2號出口),南京西路6號(前方)(鄰近台北之家(光點台北)),"[25.05225, 121.52193]",34
326,333,復盛公園,八德路四段106巷6弄2號(東側)(鄰近京華城/中保寶貝城(BabyBoss City)/台北機廠),"[25.047428, 121.561182]",28
327,334,敦化南路二段103巷口,敦化南路二段97-101號(西側),"[25.028973, 121.549024]",24
328,335,景文中學,保儀路/木柵路三段102巷口(西南側),"[24.986301, 121.567855]",32
329,336,承德路三段8巷口,承德路三段12號(前方),"[25.06382, 121.51815]",22
330,337,彩虹橋,潭美街27號西側(行善公園東南角)(鄰近饒河街夜市/彩虹橋),"[25.05301, 121.57592]",30
331,338,成德國中,東新街108巷10之1號(西側),"[25.04573, 121.58794]",32
332,339,重慶國中,敦煌路68號(北側),"[25.07581, 121.51816]",34
333,340,南京光復路口,南京東路四段182號(北側),"[25.05143, 121.55716]",22
334,341,捷運芝山站(1號出口),文林路 / 福華路口(東側),"[25.10094, 121.52243]",38
335,342,文林建民路口,文林北路224-238號(東南側),"[25.10779, 121.51468]",30
336,343,忠孝東路六段185巷口,忠孝東路六段187號(東南側),"[25.04904, 121.58755]",30
337,344,捷運忠孝復興站(5號出口),復興南路一段133號(西南側)(鄰近東區地下街),"[25.04264, 121.54401]",42
338,345,中正運動中心,信義路一段1號(西側)(鄰近臺北市青少年發展處/中正親子館),"[25.03806, 121.51943]",52
339,346,陽明高中,中正路510號(西南側),"[25.09157, 121.51669]",36
340,347,博愛寶慶路口,博愛路 / 寶慶路口(西北側)(鄰近總統府/中山堂),"[25.04134, 121.51135]",26
341,348,民生立體停車場,民生東路五段82號(東側),"[25.058522, 121.55942]",24
342,349,重慶酒泉街口,重慶北路三段272號(東側)(鄰近保安宮),"[25.07183, 121.51364]",28
343,350,復興南路二段128巷口,復興南路二段144-3號前方,"[25.02904, 121.54336]",32
344,351,中山青島路口,中山南路 / 青島東路口東北側,"[25.04469, 121.51954]",38
345,352,民權迪化街口,迪化街一段351號(東北側)(鄰近延三夜市(大橋頭夜市)),"[25.06318, 121.50944]",46
346,353,紀州庵,水源路 / 同安街口 (東側),"[25.02088, 121.52049]",30
347,354,建國濟南路口,建國南路一段/濟南路三段口(東南側),"[25.040033, 121.538084]",28
348,355,福山公園,研究院路二段61巷15號(東側),"[25.04478, 121.61759]",34
349,356,臺北市網球中心,民權東路六段/民權東路六段210巷口(西南側),"[25.0674, 121.59749]",32
350,357,松友公園,信義路六段76巷2弄16號(南側),"[25.03423, 121.57636]",26
351,358,新明成功路口,新明路/成功路二段口(西南側),"[25.06058, 121.5911]",30
352,359,健安新城,三民路41號(東側),"[25.05601, 121.56358]",34
353,360,民權建國路口,民權東路三段/建國北路三段口(東北側)(鄰近建國假日花市),"[25.06252, 121.53754]",44
354,361,振興醫院,振興街/明德路口(西北側)(鄰近國立臺北護理健康大學),"[25.1177, 121.5222]",32
355,362,和平金山路口,和平東路一段 / 金山南路二段口(西南側)(鄰近臺灣師範大學),"[25.02672, 121.52533]",30
356,363,復興南路一段340巷口,復興南路一段322號(東南側),"[25.03617, 121.5435]",32
357,364,嘉興公園,樂業街101巷 / 樂業街口(北側側),"[25.02109, 121.55219]",38
358,365,陽明大學,東華街二段136號(南側),"[25.11912, 121.51223]",38
359,366,碧湖公園,內湖路二段/內湖路二段103巷口(東北側)(鄰近碧湖公園),"[25.07988, 121.58287]",42
360,367,豐年公園,大業路539號(東側),"[25.13597, 121.497019]",30
361,368,臺灣戲曲中心,文林路751號(南側)(鄰近臺灣戲曲中心),"[25.10208, 121.51979]",44
362,369,世新大學,木柵路一段17巷1號(西側),"[24.98862, 121.54361]",34
363,370,新和國小,中華路二段416巷/萬大路277巷37弄口(東側),"[25.02656, 121.50242]",32
364,371,南門國中,廣州街8巷/廣州街口(東南側),"[25.03532, 121.50834]",38
365,372,重慶民族路口,重慶北路三段154號(前方/東側),"[25.06825, 121.51359]",26
366,373,中崙福成宮,市民大道四段63號(鄰近微風廣場/黑松世界),"[25.04525, 121.546635]",32
367,374,麗湖國小,金湖路363巷5號對側,"[25.073322, 121.602225]",34
368,375,銘傳大學,中山北路五段250號(銘傳大學對側)(鄰近銘傳大學/士林夜市),"[25.087714, 121.526766]",48
369,376,民生建國路口,民生東路三段 / 建國北路二段口,"[25.057778, 121.536915]",36
370,377,南港路二段178巷口,南港路二段 / 南港路二段178巷口(北側),"[25.053675, 121.599693]",30
371,378,陽光街321巷口,陽光街321巷 / 陽光街口(南側),"[25.073193, 121.578691]",42
372,379,春光公園,忠孝東路五段721號(對側),"[25.042619, 121.580762]",38
373,380,塔悠疏散門,塔悠路 / 撫遠街389巷口(南側),"[25.064713, 121.567899]",30
374,381,民權東路六段15巷,民權東路六段15巷35號,"[25.06853, 121.578125]",30
375,382,聯合醫院和平院區,中華路二段33號(南側),"[25.03516, 121.50639]",42
376,383,一壽橋,樟新街64號前方,"[24.97848, 121.55545]",26
377,384,松基公園,長春路339巷 / 復興北路189巷口,"[25.05491, 121.5448]",30
378,385,和興路26巷口,和興路44巷 / 和興路26巷口,"[24.9856, 121.54531]",40
379,386,錦州吉林路口,錦州街162號前方,"[25.06029, 121.52981]",30
380,387,吳興街260巷,吳興街260巷 / 吳興街260巷19弄口(鄰近台北醫學大學),"[25.0261, 121.56316]",32
381,388,景華街128巷口,景華街126號前方,"[24.995563, 121.547092]",24
382,389,福德國小,福德街251巷2號(對面/東側),"[25.038324, 121.586245]",30
383,390,稻香重三路口,稻香路 / 稻香路43巷口(西北側),"[25.139937, 121.489594]",34
384,391,景仁公園,景仁街 / 羅斯福路六段142巷口(北側),"[24.9966, 121.540295]",30
385,392,南京東興路口,南京東路五段 / 東興路口(北側),"[25.051489, 121.565347]",30
386,393,內溝溪生態展示館,康樂街236之3號(西北側),"[25.087217, 121.623062]",24
387,394,松德虎林街口,松德路71號前方,"[25.038352, 121.576248]",32
388,395,安強公園,虎林街212巷58號(西南側),"[25.036844, 121.575413]",28
389,396,新東街51巷口,三民路 / 新東街51巷口(東側)(鄰近松山親子館),"[25.061501, 121.563318]",28
390,397,劍潭海外青年活動中心,通河街 / 通河街2巷(南側)(鄰近圓山大飯店/劍潭公園)(鄰近芝山岩/芝山巖惠濟宮/芝山文化生態綠園),"[25.079603, 121.5237]",36
391,398,聯合醫院陽明院區,雨聲街105號(南側),"[25.104546, 121.531949]",30
392,399,和平龍泉街口,和平東路一段178號(前側)(鄰近臺灣師範大學),"[25.026404, 121.52946]",34
393,400,和平敦化路口,和平東路三段 / 敦化南路二段口(東側),"[25.02444, 121.549076]",34
394,401,南京新生路口,新生北路一段 / 南京東路一段口(橋墩下方)(鄰近林森公園/康樂公園),"[25.051944, 121.527661]",34
395,402,下灣公園,民權東路六段206巷 / 民權東路六段190巷75弄口,"[25.065159, 121.595611]",28
396,403,捷運內湖站(1號出口),成功路四段182巷 / 成功路四段182巷6弄口(東南側),"[25.083868, 121.593929]",28
397,404,民族延平路口,民族西路 310 號前方,"[25.068653, 121.510569]",30
398,405,捷運科技大樓站(台北教育大學),和平東路二段134號(前方),"[25.024685, 121.544156]",66
