,result/result_lasso.csv,result/result_ridge.csv,result/result_rf.csv,result_sarima.csv,avg
y_sbi_001,11.177719070384557,11.350680051906979,11.37340105951128,18.012137100184738,10.87614287129896
y_sbi_002,5.886931763384883,5.922222078258396,6.082062130762573,8.997350184880586,5.882558115331017
y_sbi_003,4.833061172417896,4.8506969702213985,4.929798954922787,7.145489610393054,4.785909733796683
y_sbi_004,3.6967028288611616,3.6980276059627997,3.7853248506589647,6.209697473065012,3.6510025418244987
y_sbi_005,7.0288688867802165,7.000354883257157,7.112536699919725,10.430578440807608,6.932567475730005
y_sbi_006,9.413617551445489,9.62695425013206,9.461406057068007,13.69038661078001,9.291476327226851
y_sbi_007,6.485116353064207,6.606583573878591,6.6088060882760775,10.136575625640637,6.38019252984819
y_sbi_008,3.7710181741408584,3.7394078652619394,3.854509850397521,6.287868159195468,3.679903417100004
y_sbi_009,3.6854108784509263,3.7052971701604775,3.8514139770264793,5.9227352549092815,3.6731356662864303
y_sbi_010,5.357715822997537,5.346014130050001,5.444638628880054,8.669037897203957,5.302057181669396
y_sbi_011,4.64357504636879,4.711258155492457,4.95729707135695,7.511786920227149,4.670704385590663
y_sbi_012,5.6149270640299775,5.621649398195929,5.753386896017619,8.218262883384345,5.596577334299295
y_sbi_013,4.56502809298783,4.690010473407888,4.853798179268282,7.6643582258423315,4.581908146518499
y_sbi_014,4.2437570761501595,4.1917468653809795,4.113256212734621,6.035125763720652,4.091237599924303
y_sbi_016,3.8725632219093886,3.8590086380982287,3.949548190279362,6.333657733018469,3.826498767626386
y_sbi_017,3.8855860318494084,3.8773612266536697,3.794242367645907,6.00137530120551,3.790811231836061
y_sbi_018,3.5106485981775335,3.592766888978595,3.6001372693372415,5.432506479546427,3.5117299114789673
y_sbi_019,3.642360834465007,3.6503046819687395,3.657237350607331,5.397081407317656,3.590025770339878
y_sbi_021,6.169499810301831,6.159964374573999,6.132977920650383,9.370869597186145,6.048765401323384
y_sbi_022,5.031003729253069,5.074351769367682,5.077397227548995,7.487520516619215,4.9934118826559555
y_sbi_023,3.370924402275831,3.4213855329246856,3.444616731262031,5.1693667511161445,3.3296939649420367
y_sbi_024,5.528989859129191,5.529999682564891,5.690059254258589,8.749598006705046,5.481992234452846
y_sbi_025,4.026607617891014,4.039670563051529,3.9803986751350062,5.515479264112815,3.942497079263975
y_sbi_026,5.525832336773595,5.5059332741604505,5.43276950264472,9.302175444900833,5.402768826072883
y_sbi_027,4.9370675141441165,4.989754921228204,4.994258562623153,7.16475460850898,4.889479048463639
y_sbi_029,4.505447944589714,4.526544038674812,4.677323365402473,7.06379801545257,4.461083100375623
y_sbi_030,5.877618758293011,5.841575887158161,5.751293490318606,9.871157049417603,5.693204328134799
y_sbi_031,3.74427780745421,3.756619116325077,3.8130257342918177,7.519352169505982,3.7135940397570324
y_sbi_032,4.382738537117632,4.379140146393756,4.431833907888769,6.826531234600544,4.33082077669799
y_sbi_033,3.866527468259128,3.8649381741653603,3.8659575101991734,6.316392542635334,3.7948134738815393
y_sbi_034,3.435133237648882,3.4538469846110473,3.5730991682786986,5.171933170135653,3.43649246767597
y_sbi_035,3.9571388687492286,3.9707762696208726,4.03192077060348,5.911100395776159,3.931166098226066
y_sbi_036,7.872127824810922,8.129149132729875,8.209077255309499,11.630564472057978,7.894960711979714
y_sbi_037,5.239838207761214,5.247127385316581,5.3269455583296725,8.146152590991065,5.183390734046436
y_sbi_038,4.286072065480005,4.355695690308553,4.453647754607896,6.420422021774979,4.286876990578912
y_sbi_039,2.886796254331041,2.895522745598113,2.931827664871194,4.266559675809285,2.871665376966273
y_sbi_040,4.147018072819303,4.151303865442624,4.151871192637753,6.154901706681155,4.066143598111972
y_sbi_041,3.0662121598167764,3.0702132194162126,3.1159016191868343,4.737012434855278,3.0433863758458086
y_sbi_042,4.415697955265669,4.521289180287539,4.6190861596012915,6.743830646786532,4.455182921506121
y_sbi_043,2.2538864848985334,2.270761969250866,2.3318225893933557,3.5170979495848806,2.242842731011893
y_sbi_044,3.213225596861014,3.210524949691108,3.218346976798656,5.16844573630716,3.169108835236151
y_sbi_045,4.676366421973499,4.692810408101974,4.755253842539658,6.9538285540742315,4.646937901583761
y_sbi_046,4.984654736707131,5.022904855206887,4.931715622181663,7.82338464447686,4.846536313377728
y_sbi_048,3.7234682770183074,3.720559207327095,3.7836989914935253,6.231837468181772,3.6517250767490608
y_sbi_049,6.44278345051117,6.415537821245188,6.466081593085761,9.590517575280431,6.373266898505435
y_sbi_050,2.9848485571990206,3.0093575777124717,3.058702677408228,4.736087655971765,2.9716992337411265
y_sbi_051,2.690947150796413,2.6779473336514523,2.7644527818682545,4.435320618516917,2.663487730241122
y_sbi_052,3.2793982414581024,3.2863611297636703,3.299304477597298,4.922881897485468,3.24616174026453
y_sbi_053,2.7298417758262,2.7284616769456935,2.69325431971443,4.164370349482036,2.6892256710485
y_sbi_054,4.04907542078425,4.111929148497863,4.075613251373337,6.076003622470077,4.014121728474681
y_sbi_055,4.694818388642896,4.708170060427958,4.771997920790374,7.589763869892042,4.650177938717383
y_sbi_056,4.151004868971813,4.161859297028402,4.154123588043023,6.744895407492952,4.087569783636015
y_sbi_057,4.23940611265692,4.265732931423504,4.307529918240461,6.367546878765991,4.2058310882846035
y_sbi_059,3.7176085144239206,3.715810951319414,3.784138535185141,5.590886937151833,3.6942108260146997
y_sbi_060,3.539654972291151,3.536774544156763,3.566426644183352,5.288587150453537,3.493756059920541
y_sbi_061,9.033519715980912,9.105188405127373,9.287757362344463,13.665924325861923,8.983682155932051
y_sbi_062,4.536515100981781,4.61861796710423,4.7412297406068165,6.475763602173127,4.576885066114475
y_sbi_063,4.2664526714928,4.275222415783071,4.268949503254207,6.372823958561524,4.213237000239207
y_sbi_064,4.970342691381934,4.9957884433189745,4.977215714555952,7.337141535967812,4.8736193654905495
y_sbi_065,4.425061241733961,4.409854021432005,4.342659319875327,6.454168998285306,4.312146731698966
y_sbi_066,4.096354188313672,4.085480823379047,4.1004675140514575,6.612959912261838,4.035001942543625
y_sbi_067,5.702999041282512,5.6724545866242515,5.740869054606767,7.97166769391944,5.611481512433694
y_sbi_068,3.9492126186542187,3.926897648041052,3.89674273295647,5.828371678600553,3.8589809250948983
y_sbi_070,6.378817681264374,6.48400969219166,6.596525185331663,9.538612952869746,6.3902043489825635
y_sbi_071,4.279840531589893,4.323305918768699,4.34742667560412,6.0583583408608055,4.254445717893123
y_sbi_072,3.211110516996824,3.214000057992362,3.2622060776481296,5.1543401161282425,3.1818263964083346
y_sbi_073,2.515841088393466,2.525574857072147,2.5109851788278346,4.19475450276473,2.475188150714839
y_sbi_074,3.9851547790331505,3.986202319489529,4.054655101120515,6.581942224772271,3.9513693968836394
y_sbi_075,3.6826315576957187,3.7153749241891565,3.756647558535437,5.426020476203564,3.661752294128004
y_sbi_076,3.37571327749537,3.354397767073434,3.434191539672613,5.461691490837118,3.324790192236167
y_sbi_077,3.271420305736415,3.2925434704182868,3.2959280602978436,5.06504420493038,3.238454980933165
y_sbi_078,6.391972680643121,6.413873918093356,6.454844476097006,9.561191403522603,6.298734133855663
y_sbi_079,4.038094767028007,4.036248337738831,4.076754858541358,,3.9970681138011535
y_sbi_080,3.9489083987829243,3.9541220045871817,4.040992074667543,6.076216361455471,3.9374611650948927
y_sbi_081,4.978564278120626,5.03116179755695,5.121342238883007,7.752347837931897,4.974128658371221
y_sbi_082,5.8138355548177385,5.873960845221031,5.9198717341902585,8.687684793854377,5.788688635609083
y_sbi_083,6.78675584127392,6.817173532388861,7.04694147654332,11.509294612578103,6.73065327689088
y_sbi_084,3.7917831631705585,3.7820069164532546,3.8228794788072644,5.876467457582442,3.7129522779378075
y_sbi_085,4.926297878967152,4.966284348108155,4.87709284692142,7.410204596496096,4.8780112135383575
y_sbi_086,2.79832479156194,2.854834933098056,2.7888897352513258,4.243864662034823,2.777941558567798
y_sbi_087,5.870397380302403,5.900048196885382,6.050234909300993,8.452011948266353,5.805909465905704
y_sbi_088,6.29636844386463,6.356316890746302,6.35478559575651,10.311119380599347,6.229055237678871
y_sbi_089,3.9025355834477677,3.929375395927435,4.0317476983922775,6.1595070501278695,3.864329929254018
y_sbi_090,3.3985320079293095,3.400552996374573,3.5209574809693023,5.489028137709809,3.382159000297605
y_sbi_091,3.6917212851960004,3.712547192739365,3.7328600529247424,5.637157911934189,3.6687496450202075
y_sbi_092,3.992810415054564,3.9645565907083764,4.056588151655945,6.204382146440198,3.9548476308326883
y_sbi_093,6.022628768109635,6.071848932427918,6.091528763985069,9.127118069939359,5.9657050525661015
y_sbi_094,5.998943295268877,6.171502046634634,6.221744276852562,8.661651476317058,6.051185136050953
y_sbi_095,3.3745808635918633,3.3601984245919914,3.383864445038747,220.41340048984566,3.316535334252106
y_sbi_096,2.757130349999512,2.734853023941309,2.811893599654747,4.371466161494311,2.71674026671038
y_sbi_097,6.597253183189489,6.7293253843311645,6.942169241035435,9.310873224238934,6.63873739661842
y_sbi_098,2.6827225804304784,2.694926021329557,2.7820770877724086,4.277257214193515,2.683969423760636
y_sbi_100,3.8028823502500235,3.796909707846341,3.864623494507667,5.4188571606100435,3.787921058850682
y_sbi_102,2.727907700859355,2.705036719793874,2.767584339078627,4.322272385001023,2.70302015624214
y_sbi_103,4.180151295540578,4.154519608737624,4.270927641292301,7.571284966086662,4.1182368484446785
y_sbi_104,4.37270512082784,4.387598011892252,4.380967025958492,6.384511260458054,4.321969302506282
y_sbi_105,4.093702701365719,4.095242634238293,4.15828988505045,6.203423372145754,4.070652596766542
y_sbi_107,4.75239595020709,4.754056124133925,4.770436175763886,7.6001949973326015,4.666580263372514
y_sbi_108,3.8288789413967095,3.822779848547321,3.936472064254957,5.761358209032143,3.7652079874979787
y_sbi_109,3.210840859888344,3.2058182884552875,3.2311637617451217,5.1054585914534565,3.189765383272746
y_sbi_110,4.482506034405963,4.545572736353485,4.556622658428021,6.607715246400058,4.400827954929565
y_sbi_111,5.828723284800422,5.804927090402345,5.937501176019324,9.320107998574322,5.716426121405789
y_sbi_112,4.670839184018636,4.672309214087779,4.750213071640134,7.037574262529086,4.639478241725376
y_sbi_113,3.206912823717599,3.1394792929711994,3.1575339402081912,5.273803742629244,3.1194177060878547
y_sbi_114,3.858580639888592,3.8579302206816335,3.9161881590191223,5.588053311353451,3.839720393907985
y_sbi_115,6.704712311582968,6.69456112815573,6.768404464993628,10.56846779443814,6.611920628873422
y_sbi_116,3.1828177093132557,3.2254793636790375,3.255330969069766,4.9729293146478275,3.1793778998662443
y_sbi_117,6.31791214504177,6.314643376220648,6.335095542934483,9.432431422806896,6.245481319030458
y_sbi_118,3.947415916606992,3.9121489561554537,3.960372298701132,5.931841634189362,3.8715989855128092
y_sbi_119,7.554308337957045,7.6012669540468485,7.6780762825229445,11.609196087905564,7.439731676577197
y_sbi_120,4.992073463665349,4.996659454315588,5.004708781967224,7.570391441244658,4.935730050485132
y_sbi_121,4.037129953362562,4.011970258499276,4.003478337647018,6.686435111946311,3.972754143667723
y_sbi_122,4.92994280708582,4.980655681922528,4.964618461051419,7.839743939381994,4.843715275436277
y_sbi_123,4.003448190738252,3.9979102104316024,4.0369820257053695,6.028690822899076,3.9616680927786723
y_sbi_125,3.672292358193174,3.6564074355941054,3.6461262087430244,5.207066930296761,3.587631605147193
y_sbi_126,3.512206745087102,3.5008886917105344,3.527964881455059,5.454836920457328,3.459657634732392
y_sbi_127,4.116778488085236,4.113619108817339,3.899889479305786,6.967628108154047,3.953794404959872
y_sbi_128,4.1640428462352315,4.175970642666572,4.178676566844642,6.444870406811999,4.083166364983329
y_sbi_129,4.226719592624661,4.174892037049219,4.3161731226829865,6.640989760767797,4.020714746157222
y_sbi_130,3.6404470851870947,3.6195195950640198,3.6121630394963016,5.389748167806045,3.589389068898132
y_sbi_131,4.656539631942137,4.63713549559833,4.74453009573853,6.933659159640584,4.588574031598335
y_sbi_132,9.225002382220685,9.291092103768749,9.514269432290893,14.497917078107005,9.064947878846727
y_sbi_133,4.702060811739967,4.680490670916761,4.693187552448658,7.28136344529348,4.604386125244124
y_sbi_134,7.962988165359687,8.009067073279882,8.168865554126473,11.8075810994435,7.925296253761779
y_sbi_135,4.547370254187893,4.549873033568235,4.654416373006027,6.952398586963443,4.519686025628445
y_sbi_136,2.6200008212674857,2.6113791440171705,2.63138107156722,3.9745784773535284,2.5882302432699893
y_sbi_137,3.7068944188557933,3.6873820069558674,3.67679297313892,6.015182497643405,3.6366970203830977
y_sbi_138,4.412714001692348,4.424488639969871,4.510585627830936,6.418801569375109,4.398534138395403
y_sbi_139,5.020735150261117,5.016978727688283,4.923430364974129,6.757750458983359,4.909828830312266
y_sbi_140,5.134190486236511,5.104806969779733,5.13431055951063,7.793167876275503,5.063863316161027
y_sbi_141,2.491852996587617,2.4192110385209116,2.4709473123645114,3.891780282354023,2.438656723649391
y_sbi_142,3.6273494938992092,3.6293705801205465,3.6544313309324967,5.798436488579645,3.5866034553437847
y_sbi_143,3.6325574853355893,3.640224520668546,3.722098013655797,5.566806938532274,3.604384239786889
y_sbi_144,4.197377600956181,4.178146405355471,4.270640722705791,6.621270189858029,4.146487755364474
y_sbi_145,3.7567440577231483,3.7244421523128035,3.8691720522039814,5.948027269182392,3.718357299272099
y_sbi_146,5.991991745672936,5.986311314535582,6.175702331319546,8.82748668401013,5.958203062698334
y_sbi_147,3.6855510866946277,3.6831069889930492,3.6863701542481686,5.317768326936084,3.634789752308066
y_sbi_148,3.819931954411258,3.8705553587508637,3.8340164187696657,5.835341593975696,3.7951655208425885
y_sbi_149,5.269109695320607,5.198455111588731,5.395567908986484,8.821836267402288,5.082745198450865
y_sbi_150,4.151621335366576,4.16074414521863,4.145082084926901,6.496257446019734,4.096793106466805
y_sbi_151,3.108320414712747,3.13287376282343,3.092960039820607,5.053799341111119,3.0601362482748096
y_sbi_152,5.036414815891486,4.947115355265109,4.995993837595168,7.1306994980891565,4.888262275158152
y_sbi_154,3.514831045197898,3.521807049854529,3.538866365497654,5.508372663838262,3.480004528446879
y_sbi_155,3.3204654538064324,3.3139931078034635,3.463116552545083,4.859605630130193,3.320247302031423
y_sbi_156,3.612479026282065,3.6158731707353424,3.779863094348258,5.773171493506063,3.621717820293251
y_sbi_157,2.6807568556890704,2.6718320355679275,2.778273320378242,4.560657929531538,2.655691252008025
y_sbi_158,4.311862207929211,4.317511896636893,4.377701525727381,7.127652596674351,4.252687290001633
y_sbi_159,3.4719808383660484,3.469721015531272,3.5486841875293362,5.570783742931521,3.4476152311822457
y_sbi_161,3.5553653606014275,3.542135291980499,3.605689818187151,5.795527295047304,3.5151129709131292
y_sbi_162,5.10501337118342,5.095771052320778,5.278242321340143,8.777048739609532,5.065363037278318
y_sbi_163,4.130898429513683,4.152399736166996,4.3291030923349485,7.110573042696455,4.114443195375699
y_sbi_164,4.907769789420218,4.979911878797216,5.053395597123121,6.953186380433556,4.881171766339002
y_sbi_165,3.6845048054739378,3.717597948422829,3.7271062292121004,5.808983003912391,3.669992161580727
y_sbi_166,2.700460633138168,2.7002233042905406,2.723258387196121,4.084728699915683,2.663436737161544
y_sbi_167,4.37710740030955,4.430032802060465,4.580577224114802,6.458611570414892,4.379603324708496
y_sbi_169,4.012652220149817,4.020415759317425,4.0343203142399,6.567573242429116,3.907157793690294
y_sbi_170,3.4518601074490443,3.439889927972044,3.614859358891624,7.043540130238674,3.4396158095688385
y_sbi_171,2.806146647423496,2.825251088061051,2.819582750864285,4.414105524575293,2.7741731397052494
y_sbi_172,3.4001520718225775,3.4536990300025736,3.496015729702566,4.674961205039451,3.4002322277779227
y_sbi_173,6.168133589133006,6.249951187841952,6.128118793879091,9.0958387747537,6.090216446579661
y_sbi_175,6.171666089578451,6.179635560786341,6.280574204609232,9.101518447803054,6.137114122117274
y_sbi_176,5.599521258319029,5.63807328930948,5.886998790521504,10.087221880823591,5.539289331495989
y_sbi_177,3.177258866388555,3.1759642965182193,3.2394789651625544,5.174483821012087,3.1430642994843327
y_sbi_178,2.862993393502598,2.8409700278444654,2.952039142984492,4.6455738547525565,2.818535225765553
y_sbi_179,3.7199653806329556,3.684342043454676,3.8426441899055828,6.518072746747652,3.657632608303095
y_sbi_180,1.8123338075850464,1.8133286146756165,1.8430715209940765,2.833359229007932,1.8088001283028903
y_sbi_181,4.882284775803905,4.912608462782883,5.015382705138428,7.527451206834768,4.799543949727189
y_sbi_182,5.042282475344852,5.080882978211935,5.1993746118317326,7.633430567471134,5.026602029979011
y_sbi_183,4.226982218809993,4.185368725022492,4.196264849911878,6.003625479285186,4.13411580050081
y_sbi_184,2.6815950511168194,2.6693214356677037,2.734057047927826,4.36423150791234,2.658298328334686
y_sbi_186,6.533340371798268,6.5032812981304655,6.649150643865478,10.999996315821738,6.347606221808016
y_sbi_187,3.7830327246298463,3.7772652490181695,3.8117423829661092,5.9060920661190135,3.746826861110851
y_sbi_188,3.1243068784570256,3.117138023756282,3.141673822043388,4.98990649669475,3.0820362647734743
y_sbi_189,4.058379537337975,4.006564471603981,3.955609186528538,6.066483274948162,3.9127973225624086
y_sbi_191,2.856095488622652,2.875065078963295,2.9434556539707972,4.517203700840065,2.8634429567374435
y_sbi_192,2.90093409335664,2.9046455600109824,2.912700018394341,4.5649295796340335,2.868890352774
y_sbi_193,2.643868214057119,2.6094207678192474,2.586066903907889,4.330532497697292,2.5706044998125734
y_sbi_194,3.645540637330451,3.6554814994308873,3.685480887460184,5.817806967422467,3.626833509555937
y_sbi_195,4.815207614854339,4.816262303167435,4.746765783418644,8.021261365902351,4.666082732453499
y_sbi_196,1.7310499954173646,1.7121632068637687,1.7340479939945652,2.7105397806306444,1.7070205130405403
y_sbi_197,3.88770886083294,3.9076665674097235,3.9146573016332993,5.852325682638981,3.854458945390672
y_sbi_201,3.2952359861447595,3.32460323295784,3.3188004158165634,5.090742922337033,3.2719992040944734
y_sbi_202,5.059692442347307,5.108785243553795,5.120431801720224,7.972876550255347,5.052917139808155
y_sbi_203,3.3229682538861742,3.3007967151990227,3.389451379855114,5.344482226299247,3.27485946483557
y_sbi_204,3.784497486043193,3.7572221194542847,3.7861896847338454,5.865857875879486,3.7104712318454847
