,result/result_lasso.csv,result/result_ridge.csv,result/result_rf.csv,result_sarima.csv,avg
y_sbi_205,2.2766646645466597,2.2792291735654535,2.22771345964213,3.601276736491911,2.221634902310319
y_sbi_206,2.351167432124763,2.3593528887422415,2.3361693089504882,3.5494479278472797,2.314864388412129
y_sbi_207,1.3834139609033547,1.379413957310079,1.3908178893172958,2.228404387588751,1.3755962226798857
y_sbi_208,3.11145247992007,3.08594473286315,3.11780190216681,5.339110802198219,3.0365776676680047
y_sbi_209,2.992492228254119,2.991591012529104,3.0673020804277695,4.730832081318997,2.9584103712223264
y_sbi_210,6.164194987685579,6.135158329662507,6.253499738060716,9.258141534582423,6.023055245326361
y_sbi_211,2.3080292094552144,2.2950872797153137,2.3848664302023037,3.66372324505076,2.3018029332548755
y_sbi_212,3.39869521535728,3.394362747183504,3.4664871570536073,5.428230276076176,3.3892454925863906
y_sbi_213,2.9685175921038978,2.977782824973599,3.0870385837906866,4.734248009919839,2.9791387350750047
y_sbi_214,2.669519532445896,2.6754672997382567,2.760238949367289,4.265240544537573,2.65612677609543
y_sbi_215,6.79591848318543,6.8155432841796095,6.899388596180248,10.247987396879344,6.741400240519284
y_sbi_216,3.431632956361022,3.4397838932138436,3.4841380738082997,5.476566168014523,3.380044554062644
y_sbi_217,4.351283562914468,4.356211161793553,4.278330984111425,6.252468239292989,4.236047039626192
y_sbi_218,4.230565580377732,4.236414338023522,4.338072483523163,6.681770510071721,4.194770130410615
y_sbi_219,4.083588513009165,4.099618085544239,4.098402054316061,6.303176366601591,4.030332644611874
y_sbi_220,4.25427845360103,4.24007428304925,4.343152050868045,6.454841813637211,4.237011843840051
y_sbi_221,5.7965827187941885,5.78449976189173,5.657597630712424,8.303705643047968,5.623206839921047
y_sbi_222,3.2842435636662732,3.289430090692201,3.2868828864269046,4.855263245982649,3.246874317829337
y_sbi_223,5.106666422528735,5.061897395481827,5.018427569975819,7.318375062916809,4.985952025748112
y_sbi_224,3.1440793905135798,3.1362872517291747,3.1939702410448048,4.882066724185845,3.1003115563449906
y_sbi_225,3.9908624094156284,3.9932609870415323,4.033693524442822,6.0288286396963064,3.9402477705007013
y_sbi_226,2.9987530177289616,3.013269534615398,3.0964768656089388,4.976401205637732,2.986265758917319
y_sbi_227,2.7365683390956606,2.7316796566235304,2.7698591725100936,4.401558643007722,2.708807685899415
y_sbi_228,2.4119418591568134,2.3694749316683574,2.377849489390441,3.795415922420843,2.361153923478799
y_sbi_230,3.2487003304208435,3.255002433207634,3.2828433761365883,5.109468550635366,3.1824446291437027
y_sbi_231,4.1215258955703655,4.137690873071066,4.109692972554198,6.469473370321952,4.05187853027137
y_sbi_232,3.566036859070473,3.5530012107810847,3.6416220277155897,5.694301921988449,3.5422604482145506
y_sbi_233,2.1984066261714927,2.1887106713650524,2.2134322890374034,3.4953185042570136,2.1847803505108856
y_sbi_234,3.339519051360224,3.3724279823518173,3.5109678629543932,5.247009572509627,3.3508278341377706
y_sbi_235,3.4342076504934425,3.4384851039794886,3.514790318723568,5.048668201299513,3.41144947096053
y_sbi_236,3.655111561879901,3.630472714442966,3.6629782283165713,5.846912138706796,3.5750820195990167
y_sbi_238,3.4634359100379797,3.452436565200058,3.429483358281801,5.064862165349704,3.37152724630808
y_sbi_241,4.334556246233656,4.384205137539148,4.35690511488589,6.444380519283332,4.265505617731119
y_sbi_242,4.000738178065063,4.016363234007727,4.009012423426868,5.902322256440172,3.9731158339039725
y_sbi_243,2.4367684754653354,2.4257498103167414,2.4840961739919716,3.7327262965855166,2.4058036355006074
y_sbi_244,4.578432924030296,4.586138648616466,4.567554328341952,7.199228445397043,4.491912849080296
y_sbi_245,5.419116108471604,5.414612649279429,5.611515109047603,7.7503126907178475,5.368858633024937
y_sbi_246,1.8248042066876162,1.8210015284448722,1.8826665229501804,2.959339963126778,1.8116535545777406
y_sbi_247,2.219997138084142,2.2552588508284126,2.2396708498033027,3.6008954995844884,2.2020797110954606
y_sbi_248,3.635258296673783,3.6238522830223308,3.738207955957057,5.265427760018688,3.54893115325985
y_sbi_249,4.439563322607613,4.460996863986689,4.594957912491871,6.510258248391798,4.456640862415832
y_sbi_250,3.4751638885312404,3.493998520424946,3.5302901769586765,5.645817324024239,3.4540239575828107
y_sbi_251,4.070437381764455,4.126105590215365,4.055032343401184,5.742511608532443,3.988067979543357
y_sbi_252,3.7778694421679067,3.7812046643133437,3.9122357077676617,5.681336546609675,3.7604082989201166
y_sbi_253,3.668779702643178,3.665756308922828,3.7416822126506455,5.723401546328629,3.632959014540693
y_sbi_254,4.071084606642868,4.099213217251558,4.125694695279534,6.8702879182115675,3.9816543693744912
y_sbi_255,3.733805851640671,3.7275031372372043,3.787204121380789,5.64119996189655,3.7144352720283504
y_sbi_256,2.722165398058465,2.7203914880406614,2.7841159311533366,4.408973766783004,2.701981719473396
y_sbi_257,3.3926268388350227,3.3680246611404305,3.3830745796406334,5.287652683315292,3.3094380619600594
y_sbi_258,3.9078189797888894,3.920229674485929,3.941424102309152,6.543904600427284,3.857014632806633
y_sbi_259,4.220325634659355,4.249246850200874,4.229825104009133,6.269565695649965,4.189858115684431
y_sbi_260,2.154536451872023,2.1520877080101295,2.202744117812126,3.458063599788712,2.145357378585997
y_sbi_261,4.125653614526025,4.083365755435068,4.142969474412201,6.753405326779211,4.003775248509523
y_sbi_262,2.618228017412415,2.618425083992714,2.6205866243060836,3.97895867295302,2.577128528618058
y_sbi_263,3.9939027206448254,3.97815775454652,4.077443295591751,6.057977382707007,3.967054421275745
y_sbi_265,1.650354888049177,1.6582462038965893,1.7134246681211256,2.6406639764558495,1.651676173976127
y_sbi_266,3.6718025345382523,3.677044478523868,3.752228253371513,5.443827799003231,3.6193165929835045
y_sbi_267,2.8755476373801905,2.8669598950367092,2.8885687792802055,4.500108844361616,2.8505687252096727
y_sbi_268,2.78854526744689,2.7904203828198524,2.8357543068457014,4.41740488261946,2.7572449872612728
y_sbi_269,1.8348897064373797,1.8333970050267128,1.8404476211618785,2.89563830299652,1.8138957053458002
y_sbi_270,4.190857458089114,4.170906360540033,4.12844322852055,6.102952189196321,4.085201141559382
y_sbi_271,3.1447705572988696,3.163588960194275,3.1227866419394528,4.789174186843104,3.101391884042939
y_sbi_272,2.597529560921027,2.6091566845486156,2.6350825072716564,4.017714405242977,2.571623579460496
y_sbi_273,4.186999952200999,4.1285417841359635,4.068626515211217,6.193149580505925,4.041826862262367
y_sbi_274,2.9849486696475607,2.9819508589890957,2.9758494555979333,4.663835328627782,2.9351894075356464
y_sbi_275,5.386245213387842,5.399111991388684,5.496371160207232,8.503989790454776,5.3496231771406535
y_sbi_276,3.7148249069639423,3.740079094759175,3.778504076955061,5.921446276310058,3.678095806162702
y_sbi_277,3.689615428331151,3.6843720077948037,3.704852324894154,5.320550962875821,3.6482565149681676
y_sbi_278,2.3788167159937514,2.372812273744093,2.3964541376552213,4.127535894305258,2.3360631068975635
y_sbi_279,5.58835204160023,5.56135029747515,5.74033531527628,8.712780770561702,5.513742781471455
y_sbi_280,3.6254989368133157,3.534156431152717,3.547515644539607,5.157038971092113,3.487609770088052
y_sbi_281,2.8560678981379137,2.8627280691065966,2.8563585235875815,4.420440524561587,2.8349035591428655
y_sbi_282,3.7593031548428884,3.794432406577096,3.830602764460386,5.671871534963793,3.7337479518197942
y_sbi_283,1.890447467638619,1.8964170938400067,1.9007230769745296,2.9983385866186585,1.8725732123523882
y_sbi_284,2.8937201152040872,2.8960190186832806,2.9989155413575768,4.5084514343044395,2.899573796841329
y_sbi_285,4.552035818045319,4.54779608847909,4.550717009732045,6.850849909689541,4.450034531668031
y_sbi_286,3.339031319590835,3.3242235794070356,3.3194089551310886,5.248252406540049,3.2699367713189154
y_sbi_287,3.8854175571808316,3.8587703089383876,3.988776325260792,6.023604076290252,3.841241921986657
y_sbi_288,5.108099576851757,5.088942888861096,5.119885932020464,8.434846768452468,5.03524102556441
y_sbi_289,5.777329296733905,5.788450784243571,5.595824707221467,8.22498113219046,5.601783617390846
y_sbi_290,2.638020162493046,2.6465858532471707,2.653037041018644,4.123450866098581,2.614999629611556
y_sbi_291,6.057371045462003,6.091732647720643,6.043864105472059,8.808236496482191,5.964888378038133
y_sbi_292,3.0946967617151637,3.0943071260057278,3.105666758343425,4.846958222039069,3.0533738910628863
y_sbi_293,5.367898871011748,5.409509318145194,5.515528026283801,7.961797182300044,5.378726608858967
y_sbi_294,3.819249464548017,3.857433212566534,3.814304908966615,5.978685436094227,3.76493365254523
y_sbi_295,3.363079277524539,3.369375986182436,3.4136536517611638,4.915376229141385,3.3535282599726646
y_sbi_296,3.095103911756683,3.10513562536274,3.0745647996276895,4.671899216818602,3.035653368306416
y_sbi_297,2.8561380557469014,2.8423755124425147,2.819384906746017,4.16468144938782,2.794464756518256
y_sbi_298,3.3807933944440403,3.364864155467981,3.4498727548259316,4.998324627186319,3.3432879445908306
y_sbi_299,2.625864374639412,2.6190988702702933,2.67531252809073,4.120392426122645,2.603952466158692
y_sbi_300,3.241990945927516,3.242544246803178,3.271076541695482,4.879854594227971,3.215063547637725
y_sbi_301,3.570378669556541,3.5742725912938136,3.6625566606291593,5.204263754359717,3.5561443211385373
y_sbi_302,2.87275322573108,2.895981627255124,2.921981367454147,4.632933506363816,2.8414867293725288
y_sbi_303,4.3224202080795875,4.318770614176365,4.223371627367751,5.627571093775914,4.177646597048851
y_sbi_304,3.8056110044264284,3.8383023363596216,3.8895028552648445,5.787269618057039,3.7724376600732725
y_sbi_305,4.944784606889456,4.951238990287092,4.924976235896938,7.676570671048622,4.820756189794541
y_sbi_307,3.536267010415048,3.5321368151812473,3.528926562775351,5.148373407984942,3.488778124074413
y_sbi_308,4.066530163570284,4.074397698072192,4.001175451487522,5.863392844795532,3.973515114312638
y_sbi_309,3.1819247486526407,3.215112234423515,3.247862910453356,4.91775765830931,3.1594268744396086
y_sbi_310,3.251638943050954,3.251525471609082,3.2713684984194984,5.206920525326768,3.2141855999869713
y_sbi_312,4.410432729940359,4.452161973317565,4.575267260308534,6.850518140153792,4.4118670101999315
y_sbi_314,4.079955013074614,4.090486152279809,4.036880313341982,5.972052071926903,4.010831709157818
y_sbi_315,3.648981829819729,3.6606343882467605,3.642126432508972,5.758628346520521,3.6037564867116028
y_sbi_316,3.4432565233933703,3.451848800085364,3.506506082952124,5.249548924780234,3.415245652958234
y_sbi_317,2.792925420848941,2.7736214839680433,2.7771825508478845,4.285277652511807,2.736084726196015
y_sbi_318,3.1056691403314933,3.134260461723174,3.099697868241617,4.601554928710818,3.0648428589876975
y_sbi_319,3.112521511115875,3.110576250658337,3.1968153478352015,5.024837434502328,3.0940346833532795
y_sbi_320,3.594826589953813,3.6156428397388836,3.663148479104971,5.228315873187923,3.5871305407853775
y_sbi_321,2.9739585121647343,2.958179887689024,2.9835076361304074,4.650993237477186,2.9314248392703526
y_sbi_322,3.1527045349045877,3.1529153855671774,3.178803555350423,4.969212248450042,3.134024231262808
y_sbi_323,2.6302056409182097,2.626507213205982,2.654369654777244,4.005650169497029,2.598381405228042
y_sbi_324,2.767737941291654,2.7992691397039877,2.7834928110762203,4.206177448979342,2.727871794666978
y_sbi_325,2.3112957943322843,2.37786808591698,2.4396324321906584,3.6418854845329323,2.3012455193911467
y_sbi_326,2.9418034927877854,2.986244158684494,3.1128255003538876,4.687226438829141,2.9542088096484047
y_sbi_327,3.0625796979269464,3.067452236798844,3.1016034832229087,4.584805920026153,3.046352990777119
y_sbi_328,3.0729320699243257,3.0780622102282638,3.0972711538075814,5.05408038944835,3.035529758864975
y_sbi_329,3.0317782345443582,3.0330599100319247,3.090197842729338,4.7725360685605205,3.0182391576896825
y_sbi_331,3.1704618327762564,3.1898518866211227,3.1651815945294772,4.954833252179117,3.149918187908827
y_sbi_332,4.4453738066641995,4.460622956491933,4.4833697246624915,6.284491254724232,4.397199528652028
y_sbi_333,2.5494706758890464,2.5879393234935115,2.6205256005666215,3.989399791551179,2.555060081718192
y_sbi_334,3.329558229220199,3.3490317116815773,3.31724750351144,4.837866518506895,3.288753313048621
y_sbi_335,2.0971433309916723,2.0966219038636207,2.114182884339866,3.1936044444303406,2.0686537602626895
y_sbi_336,2.4405686553355515,2.4391521041862925,2.47008272426026,3.7091028707773037,2.4226086824526862
y_sbi_337,2.6047691543044564,2.5990192193478405,2.6130767087640168,4.299175499606019,2.5675019006071422
y_sbi_338,3.03313601674044,3.0244052523411176,3.0218992216848006,4.610198620699592,2.963952124273274
y_sbi_339,3.2772671032200353,3.2978620256947524,3.20299041738741,4.982822789559457,3.172570613679449
y_sbi_340,3.01512791163527,3.0249936129329096,3.006093139988707,4.298063505293592,2.97582335210332
y_sbi_341,3.3346009903867775,3.340521314278279,3.392161773738155,5.301175495891776,3.3099372858779805
y_sbi_342,2.1090676605081105,2.1145038075324707,2.1571348109474373,3.452758772942472,2.071696099548057
y_sbi_343,3.505195962688181,3.525684739287982,3.4430571732026243,5.128168668845373,3.418533970786095
y_sbi_344,4.860518152681971,4.83368282065415,4.922461034064067,7.827270890394507,4.773749611539301
y_sbi_345,4.607329045101698,4.63651502971744,4.841050117257985,7.203685974665319,4.604004771460488
y_sbi_347,2.827820892625851,2.8237359108261293,2.8094969941249333,4.320109975218853,2.7845310848306557
y_sbi_348,2.5927612418617993,2.6224687431408524,2.6418172277177763,4.023337391926865,2.5760109605297483
y_sbi_349,3.074862281510366,3.0765853639961054,3.1041880860455695,4.654245466892102,3.051332188007798
y_sbi_350,4.259701733532763,4.249765256251777,4.263011831225506,6.178867104494047,4.208273883698313
y_sbi_351,3.99860633664766,3.987553443728751,4.171737652280561,6.078285605744649,3.9734942630789263
y_sbi_352,2.977020152318292,2.952861048309297,3.033686041605852,4.802583533254374,2.9385685414954823
y_sbi_353,3.7401909868417134,3.694012420671999,3.6829171903113536,5.341223685623982,3.63060661152107
y_sbi_354,2.7500999338445187,2.771793827824769,2.8169315294864723,4.228703985757567,2.746498642386932
y_sbi_355,2.705185737381022,2.7416567898429083,2.7041407263781188,4.187528960258998,2.692017002328712
y_sbi_356,2.172517554302948,2.169496724019856,2.2252138479725923,3.484701554637883,2.1671320435068684
y_sbi_357,3.3677478518215165,3.361345475019561,3.3502095368332667,4.986159007382464,3.297803864175396
y_sbi_358,2.545077187137929,2.5438821474655886,2.639249015107383,4.101373524201034,2.5274395823462954
y_sbi_359,3.6913531914442608,3.6919613792478314,3.6864612193005715,5.560009017796651,3.6098742353204893
y_sbi_360,3.8661441194920236,3.8737669722272883,3.942387758859191,5.943985133122009,3.8444654186568927
y_sbi_361,3.4124007147229505,3.3966177449804404,3.4484993569984725,4.9751019804806615,3.3723906818954323
y_sbi_362,2.8817003610301155,2.883615927710896,2.9546250563625462,4.502697442030076,2.873657606738979
y_sbi_363,3.2266373139203917,3.2242983081959338,3.257032784273956,4.900269691319886,3.1845432534275084
y_sbi_364,5.00646348677988,4.976359328827313,4.788009854922822,7.0833875688221095,4.826384750898668
y_sbi_365,3.2647013399673828,3.2391812217426863,3.4162052309549735,5.062173894631637,3.2398685284840183
y_sbi_366,2.3878689859177022,2.3803374117937186,2.440193416349622,3.889613148267981,2.3685580295390314
y_sbi_367,3.5403042465600167,3.5322157350249044,3.6346689919645856,5.2399637019007255,3.4781606609078466
y_sbi_368,2.9101669985015346,2.913610742428763,3.084069915464138,4.829467313598371,2.908963701703076
y_sbi_369,3.526609578791204,3.5351354034527227,3.5405189316424766,5.381615654344576,3.493903987583128
y_sbi_370,3.050469189005044,3.045358098501852,3.077435018519608,4.685763175384223,3.0005578914820745
y_sbi_371,3.603114231754806,3.5917229426314097,3.5173388093960436,5.54286593045474,3.50108129464348
y_sbi_372,2.834181580270068,2.8304052204956713,2.908307807813346,4.402339258223598,2.8101215771664187
y_sbi_373,3.5798292366564777,3.6049681825572306,3.6519804810309084,5.5194676093416275,3.577528879638623
y_sbi_374,1.4524186198110216,1.4526063255398396,1.538733498014952,2.2987452909419632,1.4564045698865342
y_sbi_375,3.413762013858999,3.4064137423234784,3.4563943439727765,5.456389415979756,3.3750593885922733
y_sbi_376,3.2931682760471306,3.2923948370715146,3.2943032246381594,5.320242583850717,3.2336072809974934
y_sbi_377,2.1571776671107474,2.1618004636622716,2.19227346901898,3.403942912177531,2.1472043429836476
y_sbi_379,3.060445196881552,3.095965731120122,3.1840520227261866,4.855967481321771,3.05516864574667
y_sbi_380,2.465696255474353,2.4603185345860816,2.5377971339526337,3.8650661939724125,2.4590410474142974
y_sbi_381,1.8200571570084094,1.8005172319061409,1.8388526061563457,3.058942779905623,1.7738724743616334
y_sbi_384,2.9298462715254625,2.9315812318568604,2.984905486079078,4.538685768289442,2.904560419172219
y_sbi_385,2.728126468826483,2.726338701509185,2.815005275772606,4.617386804155448,2.7122096871400805
y_sbi_386,3.1119407512361708,3.1128855091677767,3.1526055033769818,4.895587000254016,3.0695250272200236
y_sbi_388,3.340564798944011,3.3308380290663013,3.227762131013688,4.680724475955862,3.251028281463981
y_sbi_389,3.914218388752108,3.913083808909455,3.8734997817522117,5.707728088797743,3.837651880263876
y_sbi_390,2.607362475275033,2.594111911257157,2.589538784699623,5.509382083543231,2.5386779652717886
y_sbi_391,3.2434422402336596,3.2447334992169328,3.2505691029927353,5.071834857803115,3.201767274420988
y_sbi_392,3.3664486826087874,3.395743792945179,3.466244736333263,5.331944165954777,3.3526774855972423
y_sbi_393,1.4221874996999169,1.4199075547239624,1.4516240833935856,2.258568297532503,1.41272367562788
y_sbi_394,3.851571708393814,3.8747261597314493,3.865767855419801,5.846402804580754,3.816616636368764
y_sbi_395,3.469274936605082,3.4683664926445306,3.4980449047622466,5.4268699122235065,3.420459980397852
y_sbi_396,2.8431014923456814,2.8479066546937086,2.9359402455867736,4.4082906530466905,2.809386341231582
y_sbi_397,3.0014490179362987,2.986916376261119,3.0876898503294914,4.5929602653488955,2.9860526611246567
y_sbi_398,2.5970726236455217,2.608916171809964,2.701743623508176,4.164593662790876,2.594647657193756
y_sbi_399,4.357930562060671,4.377657762667584,4.462559561470016,6.5164075604887275,4.343005855829972
y_sbi_400,3.5439028216920083,3.5805744402914055,3.602788249335735,5.3637969939768215,3.5193454663268104
y_sbi_401,4.088172445073756,4.114843978710026,4.131639415360754,6.1006703510533455,4.08203251566351
y_sbi_402,1.3963275102650297,1.3942305937687267,1.4261269863896067,2.180640794569864,1.3911667151577873
y_sbi_403,3.6311724802776015,3.6588635134249503,3.6274999866930417,5.130568483779933,3.579511116263147
y_sbi_404,3.358733069857113,3.3222266443257222,3.3175438766635565,5.029988689362424,3.250923338288772
