station,1,2,3,4,5
1.0,27.0,31.0,35.0,23.0,11.0
2.0,23.0,7.0,3.0,15.0,27.0
3.0,11.0,15.0,27.0,35.0,31.0
4.0,27.0,7.0,31.0,19.0,11.0
5.0,35.0,19.0,31.0,23.0,27.0
6.0,23.0,27.0,15.0,31.0,19.0
7.0,11.0,19.0,23.0,31.0,27.0
8.0,35.0,27.0,31.0,23.0,19.0
9.0,7.0,15.0,27.0,11.0,23.0
10.0,11.0,27.0,15.0,31.0,19.0
11.0,3.0,15.0,7.0,27.0,11.0
12.0,35.0,23.0,7.0,15.0,27.0
13.0,31.0,27.0,7.0,19.0,23.0
14.0,15.0,7.0,23.0,27.0,11.0
16.0,15.0,11.0,7.0,19.0,27.0
17.0,7.0,15.0,27.0,23.0,19.0
18.0,35.0,11.0,31.0,19.0,27.0
19.0,19.0,23.0,31.0,27.0,15.0
21.0,11.0,19.0,31.0,27.0,15.0
22.0,23.0,15.0,27.0,31.0,35.0
23.0,31.0,27.0,15.0,19.0,3.0
24.0,15.0,27.0,19.0,31.0,23.0
25.0,7.0,11.0,15.0,27.0,19.0
26.0,23.0,15.0,7.0,19.0,27.0
27.0,35.0,11.0,23.0,27.0,31.0
29.0,23.0,11.0,7.0,15.0,19.0
30.0,31.0,27.0,19.0,35.0,7.0
31.0,11.0,23.0,19.0,31.0,35.0
32.0,11.0,23.0,7.0,15.0,27.0
33.0,15.0,27.0,19.0,35.0,31.0
34.0,23.0,11.0,31.0,15.0,35.0
35.0,27.0,15.0,7.0,11.0,3.0
36.0,11.0,23.0,19.0,35.0,27.0
37.0,31.0,15.0,27.0,19.0,7.0
38.0,31.0,19.0,27.0,35.0,15.0
39.0,23.0,11.0,15.0,35.0,27.0
40.0,15.0,27.0,3.0,19.0,7.0
41.0,23.0,11.0,15.0,27.0,35.0
42.0,35.0,7.0,11.0,27.0,15.0
43.0,31.0,27.0,7.0,11.0,15.0
44.0,11.0,7.0,27.0,35.0,23.0
45.0,27.0,23.0,15.0,31.0,11.0
46.0,31.0,27.0,11.0,7.0,19.0
48.0,31.0,11.0,19.0,27.0,3.0
49.0,35.0,11.0,23.0,31.0,19.0
50.0,23.0,15.0,27.0,11.0,19.0
51.0,35.0,31.0,7.0,15.0,27.0
52.0,11.0,7.0,15.0,27.0,23.0
53.0,11.0,23.0,27.0,15.0,31.0
54.0,35.0,19.0,23.0,31.0,3.0
55.0,7.0,23.0,27.0,15.0,19.0
56.0,7.0,15.0,19.0,27.0,11.0
57.0,19.0,15.0,27.0,23.0,31.0
59.0,23.0,31.0,35.0,11.0,19.0
60.0,35.0,15.0,27.0,23.0,31.0
61.0,23.0,11.0,27.0,15.0,35.0
62.0,11.0,23.0,35.0,19.0,31.0
63.0,11.0,19.0,31.0,27.0,35.0
64.0,27.0,31.0,35.0,15.0,23.0
65.0,15.0,23.0,27.0,31.0,35.0
66.0,11.0,15.0,19.0,27.0,35.0
67.0,27.0,11.0,31.0,19.0,23.0
68.0,23.0,15.0,27.0,31.0,11.0
70.0,11.0,23.0,35.0,19.0,31.0
71.0,23.0,11.0,35.0,19.0,31.0
72.0,11.0,23.0,35.0,27.0,7.0
73.0,15.0,7.0,11.0,27.0,19.0
74.0,31.0,27.0,11.0,35.0,7.0
75.0,23.0,27.0,11.0,19.0,15.0
76.0,23.0,15.0,27.0,11.0,31.0
77.0,27.0,19.0,31.0,15.0,23.0
78.0,23.0,35.0,11.0,31.0,15.0
80.0,35.0,11.0,7.0,15.0,19.0
81.0,23.0,15.0,27.0,19.0,35.0
82.0,7.0,19.0,23.0,31.0,27.0
83.0,35.0,27.0,7.0,31.0,19.0
84.0,15.0,27.0,19.0,31.0,11.0
85.0,11.0,31.0,35.0,19.0,15.0
86.0,11.0,31.0,35.0,27.0,15.0
87.0,23.0,31.0,35.0,19.0,15.0
88.0,32.0,35.0,7.0,31.0,15.0
89.0,35.0,15.0,19.0,27.0,23.0
90.0,7.0,27.0,19.0,31.0,23.0
91.0,11.0,23.0,19.0,35.0,31.0
92.0,23.0,11.0,15.0,19.0,7.0
93.0,35.0,11.0,19.0,31.0,23.0
94.0,11.0,23.0,19.0,35.0,31.0
95.0,7.0,27.0,11.0,3.0,31.0
96.0,15.0,19.0,27.0,31.0,35.0
97.0,11.0,23.0,35.0,31.0,15.0
98.0,11.0,23.0,7.0,15.0,27.0
100.0,23.0,15.0,27.0,11.0,7.0
102.0,15.0,27.0,19.0,23.0,31.0
103.0,35.0,31.0,23.0,11.0,27.0
104.0,7.0,11.0,23.0,35.0,31.0
105.0,19.0,11.0,23.0,31.0,27.0
107.0,23.0,7.0,19.0,31.0,27.0
108.0,3.0,15.0,27.0,19.0,11.0
109.0,11.0,35.0,23.0,15.0,27.0
110.0,27.0,19.0,15.0,23.0,35.0
111.0,23.0,19.0,35.0,31.0,27.0
112.0,11.0,23.0,35.0,31.0,19.0
113.0,11.0,23.0,7.0,15.0,19.0
114.0,35.0,11.0,19.0,15.0,3.0
115.0,7.0,11.0,23.0,15.0,27.0
116.0,23.0,11.0,15.0,27.0,7.0
117.0,35.0,11.0,19.0,3.0,15.0
118.0,15.0,27.0,19.0,31.0,7.0
119.0,19.0,27.0,31.0,15.0,35.0
120.0,19.0,27.0,31.0,15.0,35.0
121.0,7.0,11.0,27.0,19.0,15.0
122.0,7.0,19.0,23.0,27.0,35.0
123.0,11.0,23.0,31.0,19.0,35.0
125.0,23.0,31.0,15.0,27.0,19.0
126.0,27.0,23.0,31.0,19.0,15.0
127.0,31.0,7.0,11.0,27.0,19.0
128.0,15.0,19.0,27.0,31.0,23.0
129.0,31.0,11.0,23.0,27.0,7.0
130.0,23.0,11.0,15.0,27.0,7.0
131.0,35.0,3.0,15.0,7.0,31.0
132.0,7.0,15.0,11.0,27.0,19.0
133.0,3.0,7.0,15.0,27.0,19.0
134.0,23.0,35.0,19.0,31.0,15.0
135.0,11.0,23.0,15.0,31.0,7.0
136.0,11.0,23.0,31.0,15.0,19.0
137.0,15.0,11.0,27.0,3.0,7.0
138.0,35.0,23.0,11.0,31.0,27.0
139.0,23.0,11.0,19.0,7.0,31.0
140.0,23.0,11.0,35.0,15.0,27.0
141.0,11.0,23.0,15.0,27.0,7.0
142.0,23.0,7.0,15.0,3.0,27.0
143.0,27.0,15.0,19.0,31.0,11.0
144.0,11.0,35.0,23.0,15.0,27.0
145.0,11.0,7.0,27.0,23.0,3.0
146.0,11.0,31.0,35.0,23.0,19.0
147.0,23.0,27.0,15.0,31.0,11.0
148.0,15.0,11.0,19.0,27.0,23.0
149.0,27.0,31.0,3.0,19.0,7.0
150.0,11.0,35.0,31.0,23.0,7.0
151.0,15.0,27.0,11.0,23.0,31.0
152.0,23.0,11.0,3.0,15.0,27.0
154.0,11.0,7.0,15.0,27.0,23.0
155.0,35.0,19.0,15.0,7.0,3.0
156.0,35.0,7.0,15.0,27.0,23.0
157.0,11.0,23.0,15.0,7.0,27.0
158.0,35.0,27.0,31.0,11.0,7.0
159.0,11.0,15.0,7.0,27.0,19.0
161.0,7.0,19.0,27.0,31.0,23.0
162.0,35.0,31.0,23.0,11.0,27.0
163.0,31.0,35.0,27.0,7.0,11.0
164.0,27.0,23.0,31.0,15.0,3.0
165.0,23.0,11.0,31.0,35.0,15.0
166.0,23.0,11.0,15.0,27.0,7.0
167.0,11.0,35.0,23.0,7.0,15.0
168.0,35.0,27.0,31.0,19.0,7.0
169.0,31.0,27.0,3.0,19.0,23.0
170.0,27.0,31.0,7.0,15.0,23.0
171.0,7.0,27.0,15.0,11.0,31.0
172.0,23.0,11.0,19.0,27.0,31.0
173.0,11.0,15.0,27.0,7.0,35.0
175.0,23.0,11.0,27.0,15.0,7.0
176.0,11.0,27.0,7.0,19.0,15.0
177.0,15.0,27.0,19.0,31.0,11.0
178.0,15.0,27.0,31.0,7.0,11.0
179.0,31.0,27.0,7.0,11.0,15.0
180.0,11.0,23.0,35.0,19.0,31.0
181.0,35.0,27.0,31.0,23.0,19.0
182.0,31.0,19.0,11.0,27.0,15.0
183.0,23.0,15.0,27.0,31.0,11.0
184.0,27.0,19.0,15.0,11.0,35.0
186.0,19.0,35.0,31.0,23.0,7.0
187.0,23.0,11.0,35.0,31.0,19.0
188.0,19.0,35.0,27.0,15.0,7.0
189.0,15.0,27.0,35.0,31.0,19.0
190.0,11.0,23.0,31.0,19.0,35.0
191.0,11.0,23.0,19.0,31.0,27.0
192.0,11.0,23.0,35.0,19.0,31.0
193.0,11.0,3.0,15.0,27.0,7.0
194.0,11.0,23.0,15.0,27.0,19.0
195.0,35.0,31.0,3.0,7.0,15.0
196.0,23.0,11.0,15.0,19.0,27.0
197.0,15.0,27.0,23.0,31.0,11.0
201.0,11.0,7.0,35.0,27.0,15.0
202.0,11.0,35.0,23.0,19.0,31.0
203.0,15.0,27.0,11.0,7.0,31.0
204.0,34.0,15.0,7.0,27.0,11.0
205.0,11.0,23.0,15.0,27.0,7.0
206.0,7.0,23.0,11.0,15.0,27.0
207.0,19.0,31.0,23.0,35.0,15.0
208.0,31.0,7.0,27.0,35.0,11.0
209.0,15.0,7.0,11.0,27.0,19.0
210.0,15.0,7.0,27.0,19.0,31.0
211.0,11.0,23.0,7.0,15.0,19.0
212.0,11.0,35.0,23.0,31.0,19.0
213.0,11.0,35.0,23.0,19.0,27.0
214.0,23.0,11.0,35.0,15.0,19.0
215.0,35.0,7.0,23.0,11.0,15.0
216.0,15.0,7.0,27.0,11.0,19.0
217.0,23.0,19.0,31.0,15.0,7.0
218.0,27.0,7.0,19.0,31.0,15.0
219.0,35.0,31.0,11.0,7.0,15.0
220.0,32.0,23.0,11.0,27.0,15.0
221.0,7.0,27.0,23.0,15.0,3.0
222.0,11.0,23.0,15.0,27.0,7.0
223.0,11.0,35.0,15.0,27.0,19.0
224.0,15.0,19.0,27.0,31.0,35.0
225.0,15.0,27.0,19.0,31.0,11.0
226.0,11.0,27.0,7.0,31.0,19.0
227.0,23.0,11.0,27.0,15.0,19.0
228.0,11.0,23.0,7.0,15.0,27.0
230.0,27.0,19.0,11.0,23.0,7.0
231.0,7.0,23.0,15.0,27.0,31.0
232.0,11.0,23.0,15.0,19.0,35.0
233.0,23.0,11.0,15.0,7.0,27.0
234.0,11.0,23.0,7.0,15.0,27.0
235.0,27.0,7.0,23.0,15.0,31.0
236.0,7.0,27.0,23.0,15.0,31.0
238.0,11.0,19.0,35.0,31.0,23.0
241.0,23.0,15.0,27.0,31.0,7.0
242.0,19.0,31.0,35.0,27.0,23.0
243.0,19.0,31.0,27.0,15.0,35.0
244.0,11.0,23.0,35.0,19.0,31.0
245.0,11.0,23.0,19.0,31.0,35.0
246.0,11.0,23.0,35.0,7.0,31.0
247.0,11.0,7.0,15.0,27.0,35.0
248.0,27.0,15.0,3.0,31.0,11.0
249.0,11.0,19.0,35.0,15.0,31.0
250.0,11.0,19.0,15.0,35.0,31.0
251.0,11.0,15.0,7.0,27.0,3.0
252.0,31.0,11.0,35.0,27.0,15.0
253.0,11.0,7.0,19.0,31.0,15.0
254.0,31.0,35.0,23.0,11.0,19.0
255.0,11.0,35.0,23.0,19.0,31.0
256.0,11.0,23.0,19.0,35.0,7.0
257.0,34.0,7.0,15.0,27.0,31.0
258.0,11.0,7.0,27.0,31.0,19.0
259.0,11.0,23.0,19.0,35.0,31.0
260.0,19.0,31.0,11.0,35.0,23.0
261.0,31.0,27.0,7.0,19.0,11.0
262.0,7.0,15.0,27.0,23.0,11.0
263.0,11.0,35.0,23.0,15.0,7.0
264.0,11.0,35.0,15.0,7.0,23.0
265.0,23.0,11.0,19.0,31.0,35.0
266.0,35.0,23.0,27.0,15.0,7.0
267.0,11.0,23.0,15.0,19.0,27.0
268.0,11.0,15.0,23.0,19.0,27.0
269.0,11.0,23.0,19.0,31.0,27.0
270.0,15.0,27.0,7.0,3.0,23.0
271.0,23.0,11.0,15.0,27.0,19.0
272.0,15.0,27.0,23.0,19.0,31.0
273.0,23.0,27.0,3.0,15.0,11.0
274.0,11.0,19.0,35.0,23.0,15.0
275.0,15.0,11.0,19.0,27.0,7.0
276.0,15.0,27.0,23.0,19.0,11.0
277.0,23.0,31.0,27.0,19.0,15.0
278.0,31.0,7.0,27.0,19.0,15.0
279.0,35.0,27.0,15.0,11.0,31.0
280.0,20.0,27.0,19.0,15.0,7.0
281.0,23.0,31.0,19.0,15.0,27.0
282.0,23.0,11.0,31.0,35.0,19.0
283.0,15.0,7.0,11.0,23.0,19.0
284.0,23.0,11.0,7.0,19.0,27.0
285.0,11.0,3.0,15.0,19.0,31.0
286.0,11.0,23.0,35.0,15.0,7.0
287.0,11.0,19.0,35.0,7.0,27.0
288.0,23.0,15.0,27.0,19.0,11.0
289.0,35.0,23.0,31.0,15.0,11.0
290.0,23.0,11.0,15.0,27.0,7.0
291.0,23.0,35.0,19.0,31.0,11.0
292.0,15.0,27.0,19.0,23.0,31.0
293.0,11.0,23.0,27.0,19.0,31.0
294.0,31.0,27.0,7.0,19.0,35.0
295.0,15.0,31.0,27.0,11.0,19.0
296.0,23.0,11.0,35.0,15.0,27.0
297.0,15.0,27.0,31.0,23.0,7.0
298.0,35.0,11.0,23.0,27.0,15.0
299.0,23.0,15.0,27.0,19.0,7.0
300.0,23.0,11.0,31.0,15.0,27.0
301.0,23.0,11.0,35.0,31.0,15.0
302.0,19.0,31.0,27.0,23.0,35.0
303.0,11.0,23.0,7.0,15.0,19.0
304.0,23.0,15.0,3.0,7.0,27.0
305.0,31.0,15.0,27.0,19.0,7.0
307.0,23.0,11.0,31.0,35.0,19.0
308.0,23.0,31.0,27.0,15.0,35.0
309.0,27.0,15.0,11.0,19.0,31.0
310.0,7.0,15.0,27.0,19.0,11.0
312.0,35.0,23.0,7.0,15.0,11.0
314.0,19.0,31.0,11.0,23.0,27.0
315.0,23.0,11.0,15.0,27.0,19.0
316.0,11.0,15.0,27.0,23.0,31.0
317.0,7.0,23.0,15.0,27.0,31.0
318.0,23.0,15.0,27.0,7.0,11.0
319.0,35.0,27.0,19.0,15.0,31.0
320.0,23.0,11.0,27.0,15.0,31.0
321.0,35.0,23.0,27.0,19.0,7.0
322.0,11.0,31.0,19.0,15.0,27.0
323.0,23.0,15.0,27.0,11.0,31.0
324.0,31.0,27.0,35.0,19.0,7.0
325.0,35.0,11.0,31.0,23.0,19.0
326.0,11.0,23.0,35.0,27.0,15.0
327.0,19.0,11.0,31.0,27.0,15.0
328.0,23.0,15.0,27.0,11.0,7.0
329.0,11.0,7.0,15.0,27.0,23.0
330.0,23.0,11.0,35.0,15.0,7.0
331.0,11.0,27.0,19.0,15.0,31.0
332.0,27.0,31.0,11.0,19.0,23.0
333.0,15.0,27.0,19.0,11.0,31.0
334.0,31.0,35.0,19.0,11.0,3.0
335.0,11.0,23.0,15.0,35.0,7.0
336.0,11.0,7.0,23.0,27.0,15.0
337.0,11.0,15.0,7.0,27.0,19.0
338.0,15.0,27.0,19.0,23.0,31.0
339.0,11.0,23.0,27.0,31.0,15.0
340.0,11.0,19.0,31.0,35.0,15.0
341.0,35.0,11.0,7.0,31.0,15.0
342.0,15.0,27.0,23.0,7.0,31.0
343.0,15.0,7.0,27.0,31.0,19.0
344.0,35.0,19.0,31.0,11.0,27.0
345.0,11.0,23.0,19.0,35.0,31.0
346.0,11.0,23.0,15.0,19.0,27.0
347.0,35.0,23.0,11.0,19.0,31.0
348.0,15.0,7.0,27.0,31.0,23.0
349.0,7.0,27.0,11.0,31.0,35.0
350.0,23.0,11.0,35.0,15.0,7.0
351.0,35.0,11.0,23.0,31.0,27.0
352.0,31.0,23.0,35.0,27.0,7.0
353.0,15.0,27.0,31.0,7.0,23.0
354.0,11.0,27.0,7.0,31.0,19.0
355.0,32.0,11.0,15.0,7.0,31.0
356.0,23.0,35.0,15.0,11.0,7.0
357.0,32.0,19.0,7.0,3.0,15.0
358.0,11.0,19.0,35.0,31.0,23.0
359.0,15.0,27.0,31.0,7.0,23.0
360.0,23.0,35.0,27.0,19.0,15.0
361.0,35.0,23.0,27.0,11.0,19.0
362.0,11.0,31.0,23.0,19.0,15.0
363.0,27.0,15.0,23.0,31.0,11.0
364.0,31.0,27.0,35.0,23.0,19.0
365.0,23.0,7.0,15.0,19.0,27.0
366.0,27.0,15.0,7.0,11.0,19.0
367.0,15.0,19.0,27.0,31.0,11.0
368.0,11.0,23.0,7.0,15.0,27.0
369.0,23.0,7.0,19.0,35.0,11.0
370.0,15.0,27.0,31.0,23.0,7.0
371.0,23.0,11.0,15.0,19.0,35.0
372.0,23.0,7.0,27.0,15.0,35.0
373.0,11.0,23.0,35.0,19.0,31.0
374.0,11.0,35.0,31.0,19.0,15.0
375.0,35.0,23.0,19.0,11.0,31.0
376.0,15.0,7.0,27.0,23.0,11.0
377.0,32.0,11.0,23.0,15.0,27.0
379.0,11.0,35.0,23.0,31.0,27.0
380.0,15.0,27.0,19.0,31.0,35.0
381.0,7.0,11.0,27.0,15.0,31.0
384.0,11.0,7.0,15.0,27.0,19.0
385.0,7.0,23.0,27.0,15.0,35.0
386.0,15.0,27.0,31.0,7.0,23.0
388.0,7.0,23.0,11.0,15.0,27.0
389.0,35.0,23.0,11.0,3.0,19.0
390.0,32.0,15.0,27.0,7.0,19.0
391.0,35.0,11.0,23.0,15.0,7.0
392.0,7.0,15.0,19.0,27.0,11.0
393.0,11.0,23.0,35.0,31.0,7.0
394.0,11.0,35.0,23.0,19.0,15.0
395.0,19.0,23.0,11.0,15.0,27.0
396.0,27.0,15.0,19.0,31.0,23.0
397.0,11.0,23.0,15.0,19.0,27.0
398.0,35.0,3.0,19.0,27.0,23.0
399.0,23.0,11.0,27.0,19.0,7.0
400.0,35.0,31.0,11.0,19.0,23.0
401.0,11.0,23.0,31.0,35.0,19.0
402.0,23.0,11.0,15.0,7.0,27.0
403.0,35.0,11.0,27.0,31.0,19.0
404.0,15.0,35.0,7.0,23.0,11.0
